"","taxon","USDAcode","group","nativity","status","growthform","family","leafmass","SLA","LDMC","leaf.lobeness","leaf.PAratio","leafthickness","stom.length.mean","stom.index","Rdarea","Rdmass","Asatarea","Asatmass","Vcmax","Jmax","AQY","LSP","PNUE","WUE","CCarea","CCmass","Nmass","Narea","Nlitter","Nres","Cmass","Carea","Clitter","Solubles","Hemi","Lignin","Cellulose","Ash","Phenolics","Chlarea","Chlmass","Chlab","leafdecomp","dna","SRL","RTD","RDMC","Nroot","Croot","Ligninroot","rootdecomp","LA.gain","leafrate","rootNPP","ss.root","ss.stem","starch.root","starch.stem","nsc.root","nsc.stem","Ringporosity","vessel.frequency","metaxylem.VD","earlywood.VD","latewood.VD","stem.conductance","leaffall50","leaflifespan","emergeduration","leafduration","leafturnover","fallduration","date.chl50.sun","date.chl50.shade","leafout"
"ACPE","Acer pensylvanicum","ACPE","ena","native","native","tree; shrub","Sapindaceae",245.93,230.1721067,0.368195619,13.088,1.569,NA,21.57275,18.012,NA,NA,12.03,0.276897044,NA,NA,0.034,NA,NA,4.681624668,NA,NA,2.330671254,NA,0.59,55.08897851,47.65967477,NA,47.6,37.45,21.2,21.02790347,18.03333333,NA,19.23,36.99001545,95.50561968,2.536231884,1.54,2.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",169.028762,22.1787,27.73916182,26.937,NA,258.2699264,134.5256087,48.20153155,183.1286131,1.446452882,54.54649531,283,285,103.816468269344
"ACSP","Acer spicatum","ACSP2","ena","native","native","tree; shrub","Sapindaceae",206.84,230.6813511,0.348068811,11.154,1.337,NA,22.014,13.782,NA,NA,14.37,0.331489102,NA,NA,0.041,NA,NA,4.47166015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.12440656,99.29458774,NA,NA,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.3108381,108.3277238,75.90983841,168.4752385,1.748272022,49.33231092,NA,205,101.708127323719
"BECA","Berberis canadensis","BECA2","barberry","native","native","shrub","Berberidaceae",19.34,206.9466309,0.280903873,11.91,3.023,NA,24.85525,17.068,0.740291357,0.015257454,NA,NA,NA,NA,NA,132.7,10.59737738,4.076843292,58.86,1.351,2.531423216,1.256444982,NA,NA,46.03781087,22.26450914,NA,52.43333333,17.3,12.57922727,19.16666667,41,NA,49.95779042,107.6869408,3.515151515,NA,3.26,47.01743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",715.3547,14.5446,10.59114743,13.72,NA,NA,143.5888656,59.27415611,201.49222,1.437352086,52.7136393,NA,NA,NA
"BEKO","Berberis koreana","BEKO","barberry","alien","naturalized","shrub","Berberidaceae",20.54,200.2322866,0.337129678,10.534,3.638,NA,NA,13.879,0.846043069,0.021679432,8.75,0.175203251,NA,NA,0.024,125.9,11.29214781,2.024564589,56.07,1.353,2.381692348,1.221408552,0.62,54.48072821,46.47669137,21.5444508,46.3,NA,NA,12.8156111,NA,41,NA,NA,NA,NA,2.27,1,58.81425141,0.28,233,2.414751571,44.23448763,15.1,6.28,NA,2,NA,NA,NA,NA,NA,NA,NA,"ring",590.2,19.0392,14.26853192,4.2,8.69,280.7511342,140.3796578,56.24749454,195.1541706,1.418208785,48.64953142,NA,NA,100.564102964492
"BETH","Berberis thunbergii","BETH","barberry","alien","invasive","shrub","Berberidaceae",9.82,195.5479809,0.30701464,5.692,3.975,0.347444445,26.06775,18.666,0.808260016,0.017284084,16.31,0.318938757,42.21874065,112.6956753,0.041,179.3,11.07003188,4.506544805,59.37,1.339,2.419686722,1.407063812,0.5,59.03261779,45.24094664,25.34559958,46,61.2,15.55533333,9.939113001,15.03366667,45,14.58,59.86076534,116.3532484,2.627204301,3.03,3.39,57.86815737,0.23,237,2.488890025,44.19947328,16.4,4.96,3.570648554,2.428571429,0.057441671,3.980475256,3.737697921,12.4239403,2.621652193,16.40441556,6.359350114,"semi-ring",1377.4402,14.07236,11.40165591,3.98,3.23,288.0844328,160.0935517,47.53202847,204.2005306,1.316492285,46.63936993,298,NA,94.2600059215074
"BEVU","Berberis vulgaris","BEVU","barberry","alien","invasive","shrub","Berberidaceae",26.18,202.4318951,0.306968487,14.717,4.168,NA,29.57775,8.715,NA,NA,16.12,0.326320215,NA,NA,0.048,NA,NA,4.447571425,NA,NA,2.662004033,NA,0.68,54.89389026,45.85110448,NA,45.9,56.93333333,18.65,11.43379806,15.43333333,NA,NA,60.40576078,118.0165979,2.024,4.17,3.55,51.49935337,0.32,237,2.678701431,44.53225308,15.1,7.27,NA,0.285714286,NA,NA,NA,NA,NA,NA,NA,"ring",645.2514,19.67612,11.43137762,5.94,1.45,292.325907,162.5814957,54.02078082,205.7661284,1.294448357,46.29091692,NA,303,101.602649223941
"CAFL","Calycanthus floridus","CAFL22","ena","native","native","shrub","Calycanthaceae",72.46,268.0818353,0.267210972,7.939,1.923,0.159233334,26.842,12.022,0.720130049,0.015180322,14.06,0.37692306,36.71738977,73.76913974,0.041,NA,10.77062758,3.590453225,NA,NA,3.138523673,1.279595373,0.65,58.99315204,46.45917254,20.85668243,46.6,58.55,14.96666667,13.41178472,15.03333333,NA,16.58,46.1278901,120.4720857,3.8125,3.19,1.96,32.15126,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"semi-ring",284.3309859,14.85723,26.83708571,22.596,NA,277.0143553,132.4249799,59.43302274,172.951404,1.368786839,47.95949192,289,282,116.961061152369
"CEOR","Celastrus orbiculatus","CEOR7","bittersweet","alien","invasive","liana","Celastraceae",60.13,208.1360851,0.24199917,13.379,4.134,0.20487037,29.57875,7.917,0.861189994,0.020188043,15.7,0.326773654,49.41346134,102.6244979,0.04,135.1,9.848648051,3.853994848,67.99,1.239,3.179448606,1.340327981,0.57,61.35278886,44.48358792,21.48764233,41.9,37.93066667,26.06666667,12.84240299,19.964,133,11.88,44.78293958,114.6185058,2.469066832,2.71,0.77,65.3391555,0.24,217,1.956797777,44.41951816,21.9,3.54,4.69661528,0.571428571,0.320113642,7.50752153,5.641221916,11.0104078,3.731044374,18.51792933,9.37226629,"ring",598.2905983,14.10248,35.82492793,10.093,4.52,268.2188643,149.4665116,30.65077364,174.335002,1.217562696,47.37397277,NA,266,113.096771448402
"CESC","Celastrus scandens","CESC","bittersweet","native","native","liana","Celastraceae",27.52,199.1901348,0.337639939,5.433,2.191,0.21862963,30.5715,8.266,0.7691145,0.01737103,15.41,0.306951998,35.09936764,117.9322994,0.037,102,9.052121259,3.356268653,49.67,1.22,2.986155446,1.365465621,0.67,57.5291557,43.27415154,20.3381142,41.3,39.61266667,27.74,11.25630131,19.42866667,128,9.68,51.956009,111.5964208,2.186915888,2.62,0.85,55.46589767,0.23,392,2.209806982,44.82529142,22.7,4.8,3.745904724,0.666666667,0.082150476,8.538623067,5.773034949,11.21336309,4.717041936,19.75198616,10.49007689,"ring",132.1933339,21.20032,30.48712626,41.582,4.97,273.9586364,144.9741533,47.7070054,185.4229882,1.320048766,46.68998003,283,271,109.723026902333
"CLAC","Clethra acuminata","CLAC3","ena","native","native","tree; shrub","Clethraceae",20,193.0253834,NA,9.216,2.806,NA,19.635,NA,NA,NA,12.78,0.24668644,NA,NA,0.034,NA,NA,2.707192467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28,NA,NA,NA,NA,NA,NA,NA,NA,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244.800963,110.054533,81.07378529,175.7636341,1.716393056,53.66638089,NA,NA,107.218084757567
"COAL","Cornus alternifolia","COAL2","ena","native","native","tree; shrub","Cornaceae",115.54,190.6427623,0.382742684,9.794,1.394,NA,23.3695,NA,NA,NA,14.13,0.269378223,NA,NA,0.038,NA,NA,3.888172356,NA,NA,NA,NA,0.48,NA,NA,NA,47.7,NA,NA,10.9472425,NA,NA,NA,46.82339932,102.2688492,NA,3.36,1.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",235.344,13.26589,23.30178113,20.9,1.12,277.0198485,134.6826296,84.88340471,186.2359481,1.446165521,44.64043163,274,267,103.312014755248
"COAM","Cornus amomum","COAM2","ena","native","native","shrub","Cornaceae",124.63,197.3106546,0.359695125,11.093,2.89,0.173983334,23.242,NA,0.785341514,0.015614295,14.03,0.276826848,59.91321771,126.4305826,0.041,NA,10.03161467,4.437069273,NA,NA,3.16874368,1.583865061,1.47,37.21744862,49.1431681,28.22229994,50.8,54.6,19.03333333,14.66470296,13.63333333,NA,23.82,48.51327403,103.4034576,2.76,4.39,1.91,44.48180891,0.43,305,2.007514644,43.83746703,15.9,6.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",273.2061,25.08,26.6673265,31.78,3.02,283.142272,125.1122426,93.82361601,188.1814369,1.546108788,46.56607241,280,290,104.03722995425
"COFL","Cornus florida","COFL2","ena","native","native","tree; shrub","Cornaceae",94.33,233.4359963,0.353635827,8.917,1.181,NA,25.605,NA,NA,NA,12.31,0.287359711,NA,NA,0.035,NA,NA,5.547513377,NA,NA,2.543814629,NA,0.56,57.88758086,45.59351462,NA,47.8,NA,NA,10.46680487,NA,NA,NA,46.70048202,107.5090879,NA,2.48,2.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",586.2553,10.784,14.82721998,14.83,NA,260.9165574,151.7686139,30.47917252,176.1729184,1.247499076,52.73590121,286,NA,116.440635464067
"DILO","Diervilla lonicera","DILO","ena","native","native","shrub","Diervilleaceae",171.5,235.6573838,0.284686657,13.985,2.373,NA,30.279,NA,NA,NA,14.63,0.344766753,NA,NA,0.04,NA,NA,3.344633836,NA,NA,NA,NA,0.56,NA,NA,NA,46.9,NA,NA,13.72310441,NA,NA,NA,57.33282832,120.785224,NA,7.35,2.28,71.89780887,0.39,237,2.158343136,43.80438198,16.4,7.55,NA,1.75,NA,NA,NA,NA,NA,NA,NA,"diffuse",325.1192369,13.0698,23.74069723,27.693,0.98,288.1167409,144.8177714,69.2306529,200.8785753,1.446952942,49.14960483,NA,301,94.3864334058371
"DIRI","Diervilla rivularis","DIRI","ena","native","native","shrub","Diervilleaceae",43.13,280.5404732,0.258917418,11.449,1.619,NA,28.69875,NA,NA,NA,13.29,0.372838289,NA,NA,0.038,NA,NA,4.315257369,NA,NA,NA,NA,0.61,NA,NA,NA,48.7,NA,NA,15.69823692,NA,NA,NA,52.17030179,121.3713483,NA,7.89,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",408.7507196,9.72135,21.91884398,26.286,NA,298.7262203,159.3156827,70.18437776,206.2175958,1.341008053,43.00269397,299,290,99.9122235711869
"DIPA","Dirca palustris","DIPA9","ena","native","native","shrub","Thymelaeaceae",194.13,216.1342056,0.317655387,6.15,0.712,NA,37.80775,NA,NA,NA,8.36,0.180688196,NA,NA,0.027,NA,NA,4.039312598,NA,NA,NA,NA,0.68,NA,NA,NA,40.8,NA,NA,9.345783712,NA,NA,NA,41.53795549,99.55302264,NA,4.6,3.29,64.99920585,0.61,372,1.841603303,44.79693348,19.8,3.58,NA,0.428571429,NA,NA,NA,NA,NA,NA,NA,"diffuse",564.8535565,5.33324,15,15.223,0.58,261.7929989,136.1240349,39.10723273,188.1575981,1.458753344,63.88854085,294,311,102.036055571822
"ELAN","Elaeagnus angustifolia","ELAN","olive","alien","invasive","tree; shrub","Elaeagnaceae",32.94,350.6979153,0.209782713,6.423,2.024,NA,23.9425,8.038,0.822099285,0.025005924,14.19,0.497640342,NA,NA,0.036,405.1,11.57069633,3.634412843,42.82,1.387,3.932611739,1.501699997,1.86,36.44904225,45.98603823,17.58025864,46.3,NA,NA,13.99001421,NA,91,NA,36.99001545,104.5356835,NA,6.3,1.27,45.84963537,0.26,196,2.867237046,43.04342583,29.3,3.53,NA,NA,NA,2.933235037,NA,12.08596016,NA,15.0191952,NA,"diffuse",170.2265,31.2468,26.40262583,24.02,NA,275.4892426,107.2044404,107.857456,187.1112014,1.855714299,42.90771561,255,283,101.746000008087
"ELCO","Elaeagnus commutata","ELCO","olive","native","native","shrub","Elaeagnaceae",52.67,184.2807277,0.268190424,8.202,2.562,0.215611111,22.27675,8.518,0.820479625,0.017927351,18.15,0.334469521,59.46970791,128.0443456,0.046,96.4,8.995002325,5.606553121,68.71,1.383,3.327914341,1.743675778,1.36,41.90171333,46.55341708,24.16057262,44.9,NA,NA,12.97575697,NA,65,NA,47.04144139,101.0044169,NA,5.96,1.33,41.44640317,0.4,345,3.612129329,43.36755599,39.8,1.1,0.741294977,1,0.011034743,6.587422455,5.776711089,6.542805751,0.435651891,13.1302282,6.212362979,"semi-ring",536,12.546,17.41995983,12.28,NA,259.4178805,121.9221352,84.2791299,184.7795471,1.569436936,46.88842997,265,272,101.522089017091
"ELMU","Elaeagnus multiflora","ELMU","olive","alien","invasive","shrub","Elaeagnaceae",34.17,193.0688114,0.278806274,13.237,5.53,NA,19.585,NA,0.774211717,0.016135278,15.91,0.307172479,NA,NA,0.043,191.4,9.323097975,5.680896911,59.34,1.445,4.816459513,2.16309733,2.23,37.29466001,46.68800765,24.10158082,50.9,45.93333333,18.9,17.14733726,21.71666667,78,NA,77.86001713,133.6590495,5.132075472,0.55,1.6,40.80349911,0.2,174,3.957936675,43.03376913,30.4,1.96,3.726630127,2.0625,0.071473832,3.573575813,5.062324211,13.61956887,0.803940242,17.19314468,5.866264452,"ring",290.2024,20.9065,21.99954536,5.18,7.59,293.4738615,135.0304108,103.1881772,210.8356649,1.598106799,46.919453,NA,308,95.030186314553
"ELPU","Elaeagnus pungens","ELPU2","olive","alien","invasive","shrub","Elaeagnaceae",222.75,152.3909105,0.298909403,8.283,1.798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.611291265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.37463394,127.1370924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diffuse",855.5957,17.08124,12.99680233,11.8,NA,NA,161.2795788,45.5435328,203.3388984,1.312461013,46.41641635,NA,NA,NA
"ELUM","Elaeagnus umbellata","ELUM","olive","alien","invasive","shrub","Elaeagnaceae",46.6,219.8548334,0.288833391,9.438,3.615,0.191866667,20.08075,NA,0.826768604,0.020175607,17.31,0.380568717,68.68156222,154.1511747,0.043,325.1,9.801710792,4.705914055,58.2,1.472,4.592691086,2.05710634,2.03,39.07443677,47.27831851,21.53941193,48.1,47.02233333,19.5,12.74657795,18.089,68,16.56,66.01031897,140.0617009,3.410725293,1,1.61,44.04352616,0.22,180,3.743006108,43.71393238,24.5,3.64,5.495635075,0.375,0.091766095,3.020989924,5.14350594,14.2398363,1.737438336,17.26082622,6.880944276,"semi-ring",209.6015,19.447,26.50689717,16.88,NA,286.2034835,136.5686613,93.94900067,204.694655,1.511442068,42.3964099,NA,278,100.483694595124
"EUAL","Euonymus alatus","EUAL13","spindle","alien","invasive","shrub","Celastraceae",4,156.6695,0.38111597,11.533,7.969,0.266851852,25.833,8.524,0.775203698,0.013581008,15.47,0.242367716,35.30107599,125.0511907,0.037,1573.7,10.09906624,4.072610036,74.01,1.154,2.487478847,1.991205221,0.5,59.51015108,45.65784605,34.96274902,46.6,44.46666667,17.06666667,20.25248629,16.05566667,124,11.94,50.42919411,89.37650088,2.783783784,1.72,1.35,58.69530998,0.25,238,2.52787294,43.40736138,27.6,2.53,NA,0.75,NA,6.469478273,4.686746387,9.608518679,2.612408442,16.07799695,7.299154829,"diffuse",619.8788,11.32541,15.3130241,14.64,1.29,260.5658349,155.5293875,26.55779448,183.8241345,1.22291378,54.80513133,279,284,106.199461185221
"EUAM","Euonymus americanus","EUAM9","spindle","native","native","subshrub","Celastraceae",41.83,189.4215463,0.329348798,13.873,2.494,NA,28.62875,14.524,0.744281987,0.016042876,11.45,0.216887671,NA,NA,0.025,165.5,9.937825729,3.918487492,66.36,1.279,2.720074761,1.466663567,NA,NA,45.66654316,24.78858462,NA,NA,NA,NA,NA,78,NA,44.426512,99.75980834,NA,NA,1.39,54.29447701,0.21,162,2.460000119,44.00289228,23.4,2.4,NA,0.5,NA,NA,NA,NA,NA,NA,NA,"ring",1208.7133,5.981,12.46677711,9.64,NA,263.6270467,121.4190804,44.67277795,162.9220454,1.417862949,50.23734749,221,248,105.408023606156
"EUAT","Euonymus atropurpureus","EUAT5","spindle","native","native","shrub; tree","Celastraceae",39.45,204.9015256,0.319387215,4.682,2.1,0.206185185,29.49375,NA,0.734604944,0.015043077,10.11,0.207155442,27.08951663,80.85482004,0.026,150.6,9.091294912,4.388598666,53.22,1.272,2.832768477,1.461349572,0.94,48.41685068,45.02233407,22.92777135,45.9,58.96666667,19.84433333,11.11082358,13.63333333,69,8.55,34.47588169,83.41640151,3.041666667,9.33,0.83,NA,NA,NA,NA,NA,NA,NA,NA,0.285714286,NA,13.61860673,6.957828802,11.69810369,0.924213953,25.31671042,7.882042756,"diffuse",728.3342,7.6897,16.85029431,18.75,6.29,246.790382,122.1667877,36.35770357,171.917223,1.446300089,62.86850208,248,272,97.7864892788346
"EUBU","Euonymus bungeanus","EUBU5","spindle","alien","naturalized","shrub; tree","Celastraceae",17.43,218.0541229,0.295442828,6.751,2.935,0.170666667,28.7565,7.595,0.806183119,0.020914679,14,0.305275772,44.12082526,104.4566385,0.036,179.3,9.929185278,4.169770786,52.02,1.34,3.758231651,1.525970193,0.75,59.63266316,44.44458045,20.14508849,40.3,57.16666667,NA,10.24468584,NA,97,4.36,45.3116151,105.8903775,3.088235294,10.24,0.88,55.30547918,0.26,231,2.279005929,44.06906238,24.3,3.22,NA,0.666666667,NA,8.072322686,7.124869101,13.13064569,0.990315649,21.20296838,8.115184749,"diffuse",709.5639,19.21671,18.84538474,18.75,10.1,305.7965567,153.3943799,86.07494653,207.0920842,1.389709937,45.86892155,308,317,107.135089063965
